13.3798 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
336.2321 	EXP 	distractor_task: autoDraw = True
336.7488 	DATA 	Keypress: 1
337.1804 	EXP 	flicker: autoDraw = True
337.1837 	EXP 	distractor_task: autoDraw = False
337.2275 	EXP 	New trial (rep=2, index=1): {'letter': 'O', 'correctResponse': 2}
337.2315 	EXP 	distractor_task: autoDraw = False
337.2315 	EXP 	flicker: autoDraw = False
337.2315 	EXP 	distractor_task: text = 'O'
337.2315 	EXP 	distractor_task: autoDraw = True
337.5472 	DATA 	Keypress: 2
338.1795 	EXP 	distractor_task: autoDraw = False
338.1795 	EXP 	flicker: autoDraw = True
338.2297 	EXP 	New trial (rep=3, index=0): {'letter': 'X', 'correctResponse': 1}
338.2347 	EXP 	distractor_task: autoDraw = False
338.2347 	EXP 	flicker: autoDraw = False
338.2347 	EXP 	distractor_task: text = 'X'
338.2347 	EXP 	distractor_task: autoDraw = True
338.5992 	DATA 	Keypress: 1
339.1802 	EXP 	flicker: autoDraw = True
339.1832 	EXP 	distractor_task: autoDraw = False
339.2279 	EXP 	New trial (rep=3, index=1): {'letter': 'O', 'correctResponse': 2}
339.2317 	EXP 	distractor_task: autoDraw = False
339.2317 	EXP 	flicker: autoDraw = False
339.2317 	EXP 	distractor_task: text = 'O'
339.2317 	EXP 	distractor_task: autoDraw = True
339.2786 	DATA 	Keypress: 5
339.5438 	DATA 	Keypress: 2
340.1792 	EXP 	flicker: autoDraw = True
340.1825 	EXP 	distractor_task: autoDraw = False
340.2277 	EXP 	New trial (rep=4, index=0): {'letter': 'X', 'correctResponse': 1}
340.2324 	EXP 	distractor_task: autoDraw = False
340.2324 	EXP 	flicker: autoDraw = False
340.2324 	EXP 	distractor_task: text = 'X'
340.2324 	EXP 	distractor_task: autoDraw = True
340.5767 	DATA 	Keypress: 1
341.1804 	EXP 	flicker: autoDraw = True
341.1837 	EXP 	distractor_task: autoDraw = False
341.2330 	EXP 	New trial (rep=4, index=1): {'letter': 'O', 'correctResponse': 2}
341.2423 	EXP 	distractor_task: autoDraw = False
341.2423 	EXP 	flicker: autoDraw = False
341.2423 	EXP 	distractor_task: text = 'O'
341.2423 	EXP 	distractor_task: autoDraw = True
341.4049 	DATA 	Keypress: 1
341.7528 	DATA 	Keypress: 2
342.1841 	EXP 	flicker: autoDraw = True
342.1937 	EXP 	distractor_task: autoDraw = False
342.2277 	EXP 	New trial (rep=5, index=0): {'letter': 'O', 'correctResponse': 2}
342.2318 	EXP 	distractor_task: autoDraw = False
342.2318 	EXP 	flicker: autoDraw = False
342.2318 	EXP 	distractor_task: text = 'O'
342.2318 	EXP 	distractor_task: autoDraw = True
342.3930 	DATA 	Keypress: 5
342.7465 	DATA 	Keypress: 2
343.1776 	EXP 	flicker: autoDraw = True
343.1819 	EXP 	distractor_task: autoDraw = False
343.2252 	EXP 	New trial (rep=5, index=1): {'letter': 'X', 'correctResponse': 1}
343.2310 	EXP 	flicker: autoDraw = False
343.2310 	EXP 	distractor_task: autoDraw = False
343.2310 	EXP 	flicker: autoDraw = False
343.2310 	EXP 	distractor_task: text = 'X'
343.2310 	EXP 	distractor_task: autoDraw = True
343.7192 	DATA 	Keypress: 1
344.1797 	EXP 	distractor_task: autoDraw = False
344.1797 	EXP 	flicker: autoDraw = True
344.2274 	EXP 	New trial (rep=6, index=0): {'letter': 'X', 'correctResponse': 1}
344.2312 	EXP 	distractor_task: autoDraw = False
344.2312 	EXP 	flicker: autoDraw = False
344.2312 	EXP 	distractor_task: text = 'X'
344.2312 	EXP 	distractor_task: autoDraw = True
344.7228 	DATA 	Keypress: 1
345.1804 	EXP 	flicker: autoDraw = True
345.1832 	EXP 	distractor_task: autoDraw = False
345.2274 	EXP 	New trial (rep=6, index=1): {'letter': 'O', 'correctResponse': 2}
345.2323 	EXP 	distractor_task: autoDraw = False
345.2323 	EXP 	flicker: autoDraw = False
345.2323 	EXP 	distractor_task: text = 'O'
345.2323 	EXP 	distractor_task: autoDraw = True
345.5166 	DATA 	Keypress: 5
345.7922 	DATA 	Keypress: 2
346.1806 	EXP 	flicker: autoDraw = True
346.1846 	EXP 	distractor_task: autoDraw = False
346.2274 	EXP 	New trial (rep=7, index=0): {'letter': 'X', 'correctResponse': 1}
346.2363 	EXP 	distractor_task: autoDraw = False
346.2363 	EXP 	flicker: autoDraw = False
346.2363 	EXP 	distractor_task: text = 'X'
346.2363 	EXP 	distractor_task: autoDraw = True
346.7378 	DATA 	Keypress: 1
347.1767 	EXP 	flicker: autoDraw = True
347.1866 	EXP 	distractor_task: autoDraw = False
347.2253 	EXP 	New trial (rep=7, index=1): {'letter': 'O', 'correctResponse': 2}
347.2295 	EXP 	flicker: autoDraw = False
347.2295 	EXP 	distractor_task: autoDraw = False
347.2295 	EXP 	flicker: autoDraw = False
347.2295 	EXP 	distractor_task: text = 'O'
347.2295 	EXP 	distractor_task: autoDraw = True
347.7322 	DATA 	Keypress: 2
348.1778 	EXP 	distractor_task: autoDraw = False
348.1778 	EXP 	flicker: autoDraw = True
348.2275 	EXP 	New trial (rep=8, index=0): {'letter': 'O', 'correctResponse': 2}
348.2350 	EXP 	distractor_task: autoDraw = False
348.2350 	EXP 	flicker: autoDraw = False
348.2350 	EXP 	distractor_task: text = 'O'
348.2350 	EXP 	distractor_task: autoDraw = True
348.6371 	DATA 	Keypress: 5
348.7338 	DATA 	Keypress: 2
349.1798 	EXP 	flicker: autoDraw = True
349.1888 	EXP 	distractor_task: autoDraw = False
349.2254 	EXP 	New trial (rep=8, index=1): {'letter': 'X', 'correctResponse': 1}
349.2306 	EXP 	distractor_task: autoDraw = False
349.2306 	EXP 	flicker: autoDraw = False
349.2306 	EXP 	distractor_task: text = 'X'
349.2306 	EXP 	distractor_task: autoDraw = True
349.7199 	DATA 	Keypress: 1
350.1779 	EXP 	distractor_task: autoDraw = False
350.1779 	EXP 	flicker: autoDraw = True
350.2316 	EXP 	New trial (rep=9, index=0): {'letter': 'O', 'correctResponse': 2}
350.2396 	EXP 	distractor_task: autoDraw = False
350.2396 	EXP 	flicker: autoDraw = False
350.2396 	EXP 	distractor_task: text = 'O'
350.2396 	EXP 	distractor_task: autoDraw = True
350.7154 	DATA 	Keypress: 2
351.1848 	EXP 	flicker: autoDraw = True
351.1889 	EXP 	distractor_task: autoDraw = False
351.2275 	EXP 	New trial (rep=9, index=1): {'letter': 'X', 'correctResponse': 1}
351.2319 	EXP 	distractor_task: autoDraw = False
351.2319 	EXP 	flicker: autoDraw = False
351.2319 	EXP 	distractor_task: text = 'X'
351.2319 	EXP 	distractor_task: autoDraw = True
351.7544 	DATA 	Keypress: 5
351.7647 	DATA 	Keypress: 1
352.1759 	EXP 	flicker: autoDraw = True
352.1830 	EXP 	distractor_task: autoDraw = False
352.2289 	EXP 	New trial (rep=10, index=0): {'letter': 'X', 'correctResponse': 1}
352.2322 	EXP 	distractor_task: autoDraw = False
352.2322 	EXP 	flicker: autoDraw = False
352.2322 	EXP 	distractor_task: text = 'X'
352.2322 	EXP 	distractor_task: autoDraw = True
352.7535 	DATA 	Keypress: 1
353.1794 	EXP 	flicker: autoDraw = True
353.1831 	EXP 	distractor_task: autoDraw = False
353.2279 	EXP 	New trial (rep=10, index=1): {'letter': 'O', 'correctResponse': 2}
353.2321 	EXP 	distractor_task: autoDraw = False
353.2321 	EXP 	flicker: autoDraw = False
353.2321 	EXP 	distractor_task: text = 'O'
353.2321 	EXP 	distractor_task: autoDraw = True
353.8166 	DATA 	Keypress: 2
354.1805 	EXP 	flicker: autoDraw = True
354.1838 	EXP 	distractor_task: autoDraw = False
354.2278 	EXP 	New trial (rep=11, index=0): {'letter': 'O', 'correctResponse': 2}
354.2345 	EXP 	distractor_task: autoDraw = False
354.2345 	EXP 	flicker: autoDraw = False
354.2345 	EXP 	distractor_task: text = 'O'
354.2345 	EXP 	distractor_task: autoDraw = True
354.8301 	DATA 	Keypress: 2
354.8738 	DATA 	Keypress: 5
355.1776 	EXP 	flicker: autoDraw = True
355.1851 	EXP 	distractor_task: autoDraw = False
355.2270 	EXP 	New trial (rep=11, index=1): {'letter': 'X', 'correctResponse': 1}
355.2321 	EXP 	distractor_task: autoDraw = False
355.2321 	EXP 	flicker: autoDraw = False
355.2321 	EXP 	distractor_task: text = 'X'
355.2321 	EXP 	distractor_task: autoDraw = True
355.8315 	DATA 	Keypress: 1
356.1808 	EXP 	flicker: autoDraw = True
356.1847 	EXP 	distractor_task: autoDraw = False
356.2324 	EXP 	New trial (rep=12, index=0): {'letter': 'O', 'correctResponse': 2}
356.2363 	EXP 	distractor_task: autoDraw = False
356.2363 	EXP 	flicker: autoDraw = False
356.2363 	EXP 	distractor_task: text = 'O'
356.2363 	EXP 	distractor_task: autoDraw = True
356.6840 	DATA 	Keypress: 2
357.1842 	EXP 	flicker: autoDraw = True
357.1867 	EXP 	distractor_task: autoDraw = False
357.2274 	EXP 	New trial (rep=12, index=1): {'letter': 'X', 'correctResponse': 1}
357.2309 	EXP 	distractor_task: autoDraw = False
357.2309 	EXP 	flicker: autoDraw = False
357.2309 	EXP 	distractor_task: text = 'X'
357.2309 	EXP 	distractor_task: autoDraw = True
357.6051 	DATA 	Keypress: 1
357.9944 	DATA 	Keypress: 5
358.1799 	EXP 	flicker: autoDraw = True
358.1823 	EXP 	distractor_task: autoDraw = False
358.2274 	EXP 	New trial (rep=13, index=0): {'letter': 'X', 'correctResponse': 1}
358.2308 	EXP 	distractor_task: autoDraw = False
358.2308 	EXP 	flicker: autoDraw = False
358.2308 	EXP 	distractor_task: text = 'X'
358.2308 	EXP 	distractor_task: autoDraw = True
358.9320 	DATA 	Keypress: 1
359.1770 	EXP 	flicker: autoDraw = True
359.1802 	EXP 	distractor_task: autoDraw = False
359.2255 	EXP 	New trial (rep=13, index=1): {'letter': 'O', 'correctResponse': 2}
359.2299 	EXP 	flicker: autoDraw = False
359.2299 	EXP 	distractor_task: autoDraw = False
359.2299 	EXP 	flicker: autoDraw = False
359.2299 	EXP 	distractor_task: text = 'O'
359.2299 	EXP 	distractor_task: autoDraw = True
359.7465 	DATA 	Keypress: 2
360.1791 	EXP 	flicker: autoDraw = True
360.1820 	EXP 	distractor_task: autoDraw = False
360.2268 	EXP 	New trial (rep=14, index=0): {'letter': 'X', 'correctResponse': 1}
360.2314 	EXP 	distractor_task: autoDraw = False
360.2314 	EXP 	flicker: autoDraw = False
360.2314 	EXP 	distractor_task: text = 'X'
360.2314 	EXP 	distractor_task: autoDraw = True
360.7381 	DATA 	Keypress: 1
361.1168 	DATA 	Keypress: 5
361.1786 	EXP 	flicker: autoDraw = True
361.1817 	EXP 	distractor_task: autoDraw = False
361.2340 	EXP 	New trial (rep=14, index=1): {'letter': 'O', 'correctResponse': 2}
361.2391 	EXP 	distractor_task: autoDraw = False
361.2391 	EXP 	flicker: autoDraw = False
361.2391 	EXP 	distractor_task: text = 'O'
361.2391 	EXP 	distractor_task: autoDraw = True
361.6052 	DATA 	Keypress: 2
362.1853 	EXP 	flicker: autoDraw = True
362.1889 	EXP 	distractor_task: autoDraw = False
362.2276 	EXP 	New trial (rep=15, index=0): {'letter': 'X', 'correctResponse': 1}
362.2321 	EXP 	distractor_task: autoDraw = False
362.2321 	EXP 	flicker: autoDraw = False
362.2321 	EXP 	distractor_task: text = 'X'
362.2321 	EXP 	distractor_task: autoDraw = True
362.6765 	DATA 	Keypress: 1
363.1774 	EXP 	flicker: autoDraw = True
363.1806 	EXP 	distractor_task: autoDraw = False
363.2252 	EXP 	New trial (rep=15, index=1): {'letter': 'O', 'correctResponse': 2}
363.2327 	EXP 	flicker: autoDraw = False
363.2327 	EXP 	distractor_task: autoDraw = False
363.2327 	EXP 	flicker: autoDraw = False
363.2327 	EXP 	distractor_task: text = 'O'
363.2327 	EXP 	distractor_task: autoDraw = True
363.5370 	DATA 	Keypress: 2
364.1781 	EXP 	flicker: autoDraw = True
364.1814 	EXP 	distractor_task: autoDraw = False
364.2275 	EXP 	New trial (rep=16, index=0): {'letter': 'O', 'correctResponse': 2}
364.2348 	EXP 	distractor_task: autoDraw = False
364.2348 	EXP 	flicker: autoDraw = False
364.2348 	EXP 	distractor_task: text = 'O'
364.2348 	EXP 	distractor_task: autoDraw = True
364.2414 	DATA 	Keypress: 5
364.7032 	DATA 	Keypress: 2
365.1769 	EXP 	flicker: autoDraw = True
365.1861 	EXP 	distractor_task: autoDraw = False
365.2242 	EXP 	New trial (rep=16, index=1): {'letter': 'X', 'correctResponse': 1}
365.2281 	EXP 	flicker: autoDraw = False
365.2281 	EXP 	distractor_task: autoDraw = False
365.2281 	EXP 	flicker: autoDraw = False
365.2281 	EXP 	distractor_task: text = 'X'
365.2281 	EXP 	distractor_task: autoDraw = True
365.6133 	DATA 	Keypress: 1
366.1753 	EXP 	flicker: autoDraw = True
366.1785 	EXP 	distractor_task: autoDraw = False
366.2250 	EXP 	New trial (rep=17, index=0): {'letter': 'X', 'correctResponse': 1}
366.2285 	EXP 	flicker: autoDraw = False
366.2285 	EXP 	distractor_task: autoDraw = False
366.2285 	EXP 	flicker: autoDraw = False
366.2285 	EXP 	distractor_task: text = 'X'
366.2285 	EXP 	distractor_task: autoDraw = True
366.7312 	DATA 	Keypress: 1
367.1753 	EXP 	flicker: autoDraw = True
367.1785 	EXP 	distractor_task: autoDraw = False
367.2252 	EXP 	New trial (rep=17, index=1): {'letter': 'O', 'correctResponse': 2}
367.2341 	EXP 	flicker: autoDraw = False
367.2341 	EXP 	distractor_task: autoDraw = False
367.2341 	EXP 	flicker: autoDraw = False
367.2341 	EXP 	distractor_task: text = 'O'
367.2341 	EXP 	distractor_task: autoDraw = True
367.3574 	DATA 	Keypress: 5
367.7280 	DATA 	Keypress: 2
368.1809 	EXP 	flicker: autoDraw = True
368.1858 	EXP 	distractor_task: autoDraw = False
368.2342 	EXP 	New trial (rep=18, index=0): {'letter': 'O', 'correctResponse': 2}
368.2406 	EXP 	distractor_task: autoDraw = False
368.2406 	EXP 	flicker: autoDraw = False
368.2406 	EXP 	distractor_task: text = 'O'
368.2406 	EXP 	distractor_task: autoDraw = True
368.6279 	DATA 	Keypress: 2
369.1840 	EXP 	flicker: autoDraw = True
369.1931 	EXP 	distractor_task: autoDraw = False
369.2280 	EXP 	New trial (rep=18, index=1): {'letter': 'X', 'correctResponse': 1}
369.2315 	EXP 	distractor_task: autoDraw = False
369.2315 	EXP 	flicker: autoDraw = False
369.2315 	EXP 	distractor_task: text = 'X'
369.2315 	EXP 	distractor_task: autoDraw = True
369.6453 	DATA 	Keypress: 1
370.1769 	EXP 	flicker: autoDraw = True
370.1806 	EXP 	distractor_task: autoDraw = False
370.2251 	EXP 	New trial (rep=19, index=0): {'letter': 'O', 'correctResponse': 2}
370.2285 	EXP 	flicker: autoDraw = False
370.2285 	EXP 	distractor_task: autoDraw = False
370.2285 	EXP 	flicker: autoDraw = False
370.2285 	EXP 	distractor_task: text = 'O'
370.2285 	EXP 	distractor_task: autoDraw = True
370.4753 	DATA 	Keypress: 5
370.6869 	DATA 	Keypress: 2
371.1769 	EXP 	distractor_task: autoDraw = False
371.1769 	EXP 	flicker: autoDraw = True
371.2250 	EXP 	New trial (rep=19, index=1): {'letter': 'X', 'correctResponse': 1}
371.2299 	EXP 	flicker: autoDraw = False
371.2299 	EXP 	distractor_task: autoDraw = False
371.2299 	EXP 	flicker: autoDraw = False
371.2299 	EXP 	distractor_task: text = 'X'
371.2299 	EXP 	distractor_task: autoDraw = True
371.5691 	DATA 	Keypress: 1
372.1759 	EXP 	flicker: autoDraw = True
372.1796 	EXP 	distractor_task: autoDraw = False
372.2254 	EXP 	New trial (rep=20, index=0): {'letter': 'X', 'correctResponse': 1}
372.2287 	EXP 	flicker: autoDraw = False
372.2287 	EXP 	distractor_task: autoDraw = False
372.2287 	EXP 	flicker: autoDraw = False
372.2287 	EXP 	distractor_task: text = 'X'
372.2287 	EXP 	distractor_task: autoDraw = True
372.6965 	DATA 	Keypress: 1
373.1764 	EXP 	distractor_task: autoDraw = False
373.1764 	EXP 	flicker: autoDraw = True
373.2248 	EXP 	New trial (rep=20, index=1): {'letter': 'O', 'correctResponse': 2}
373.2285 	EXP 	flicker: autoDraw = False
373.2285 	EXP 	distractor_task: autoDraw = False
373.2285 	EXP 	flicker: autoDraw = False
373.2285 	EXP 	distractor_task: text = 'O'
373.2285 	EXP 	distractor_task: autoDraw = True
373.5943 	DATA 	Keypress: 5
373.7150 	DATA 	Keypress: 2
374.1811 	EXP 	distractor_task: autoDraw = False
374.1811 	EXP 	flicker: autoDraw = True
374.2275 	EXP 	New trial (rep=21, index=0): {'letter': 'O', 'correctResponse': 2}
374.2341 	EXP 	distractor_task: autoDraw = False
374.2341 	EXP 	flicker: autoDraw = False
374.2341 	EXP 	distractor_task: text = 'O'
374.2341 	EXP 	distractor_task: autoDraw = True
374.7892 	DATA 	Keypress: 2
375.1781 	EXP 	flicker: autoDraw = True
375.1860 	EXP 	distractor_task: autoDraw = False
375.2276 	EXP 	New trial (rep=21, index=1): {'letter': 'X', 'correctResponse': 1}
375.2315 	EXP 	distractor_task: autoDraw = False
375.2315 	EXP 	flicker: autoDraw = False
375.2315 	EXP 	distractor_task: text = 'X'
375.2315 	EXP 	distractor_task: autoDraw = True
375.6936 	DATA 	Keypress: 1
376.1784 	EXP 	flicker: autoDraw = True
376.1808 	EXP 	distractor_task: autoDraw = False
376.2276 	EXP 	New trial (rep=22, index=0): {'letter': 'X', 'correctResponse': 1}
376.2310 	EXP 	distractor_task: autoDraw = False
376.2310 	EXP 	flicker: autoDraw = False
376.2310 	EXP 	distractor_task: text = 'X'
376.2310 	EXP 	distractor_task: autoDraw = True
376.7177 	DATA 	Keypress: 5
376.7320 	DATA 	Keypress: 1
377.1780 	EXP 	flicker: autoDraw = True
377.1805 	EXP 	distractor_task: autoDraw = False
377.2260 	EXP 	New trial (rep=22, index=1): {'letter': 'O', 'correctResponse': 2}
377.2306 	EXP 	distractor_task: autoDraw = False
377.2306 	EXP 	flicker: autoDraw = False
377.2306 	EXP 	distractor_task: text = 'O'
377.2306 	EXP 	distractor_task: autoDraw = True
377.6476 	DATA 	Keypress: 2
378.1806 	EXP 	flicker: autoDraw = True
378.1838 	EXP 	distractor_task: autoDraw = False
378.2274 	EXP 	New trial (rep=23, index=0): {'letter': 'O', 'correctResponse': 2}
378.2306 	EXP 	distractor_task: autoDraw = False
378.2306 	EXP 	flicker: autoDraw = False
378.2306 	EXP 	distractor_task: text = 'O'
378.2306 	EXP 	distractor_task: autoDraw = True
378.6591 	DATA 	Keypress: 2
379.1753 	EXP 	flicker: autoDraw = True
379.1884 	EXP 	distractor_task: autoDraw = False
379.2253 	EXP 	New trial (rep=23, index=1): {'letter': 'X', 'correctResponse': 1}
379.2296 	EXP 	flicker: autoDraw = False
379.2296 	EXP 	distractor_task: autoDraw = False
379.2296 	EXP 	flicker: autoDraw = False
379.2296 	EXP 	distractor_task: text = 'X'
379.2296 	EXP 	distractor_task: autoDraw = True
379.7907 	DATA 	Keypress: 1
379.8336 	DATA 	Keypress: 5
380.1783 	EXP 	distractor_task: autoDraw = False
380.1783 	EXP 	flicker: autoDraw = True
380.2279 	EXP 	New trial (rep=24, index=0): {'letter': 'O', 'correctResponse': 2}
380.2324 	EXP 	distractor_task: autoDraw = False
380.2324 	EXP 	flicker: autoDraw = False
380.2324 	EXP 	distractor_task: text = 'O'
380.2324 	EXP 	distractor_task: autoDraw = True
380.7011 	DATA 	Keypress: 2
381.1788 	EXP 	flicker: autoDraw = True
381.1824 	EXP 	distractor_task: autoDraw = False
381.2350 	EXP 	New trial (rep=24, index=1): {'letter': 'X', 'correctResponse': 1}
381.2458 	EXP 	distractor_task: autoDraw = False
381.2458 	EXP 	flicker: autoDraw = False
381.2458 	EXP 	distractor_task: text = 'X'
381.2458 	EXP 	distractor_task: autoDraw = True
381.6057 	DATA 	Keypress: 1
382.1881 	EXP 	flicker: autoDraw = True
382.1987 	EXP 	distractor_task: autoDraw = False
382.2279 	EXP 	New trial (rep=25, index=0): {'letter': 'X', 'correctResponse': 1}
382.2319 	EXP 	distractor_task: autoDraw = False
382.2319 	EXP 	flicker: autoDraw = False
382.2319 	EXP 	distractor_task: text = 'X'
382.2319 	EXP 	distractor_task: autoDraw = True
382.6428 	DATA 	Keypress: 1
382.9559 	DATA 	Keypress: 5
383.1756 	EXP 	flicker: autoDraw = True
383.1849 	EXP 	distractor_task: autoDraw = False
383.2258 	EXP 	New trial (rep=25, index=1): {'letter': 'O', 'correctResponse': 2}
383.2304 	EXP 	flicker: autoDraw = False
383.2304 	EXP 	distractor_task: autoDraw = False
383.2304 	EXP 	flicker: autoDraw = False
383.2304 	EXP 	distractor_task: text = 'O'
383.2304 	EXP 	distractor_task: autoDraw = True
383.7432 	DATA 	Keypress: 2
384.1781 	EXP 	distractor_task: autoDraw = False
384.1781 	EXP 	flicker: autoDraw = True
384.2275 	EXP 	New trial (rep=26, index=0): {'letter': 'X', 'correctResponse': 1}
384.2322 	EXP 	distractor_task: autoDraw = False
384.2322 	EXP 	flicker: autoDraw = False
384.2322 	EXP 	distractor_task: text = 'X'
384.2322 	EXP 	distractor_task: autoDraw = True
384.6358 	DATA 	Keypress: 1
385.1799 	EXP 	flicker: autoDraw = True
385.1833 	EXP 	distractor_task: autoDraw = False
385.2263 	EXP 	New trial (rep=26, index=1): {'letter': 'O', 'correctResponse': 2}
385.2341 	EXP 	distractor_task: autoDraw = False
385.2341 	EXP 	flicker: autoDraw = False
385.2341 	EXP 	distractor_task: text = 'O'
385.2341 	EXP 	distractor_task: autoDraw = True
385.5949 	DATA 	Keypress: 2
386.0754 	DATA 	Keypress: 5
386.1770 	EXP 	flicker: autoDraw = True
386.1861 	EXP 	distractor_task: autoDraw = False
386.2252 	EXP 	New trial (rep=27, index=0): {'letter': 'X', 'correctResponse': 1}
386.2288 	EXP 	flicker: autoDraw = False
386.2288 	EXP 	distractor_task: autoDraw = False
386.2288 	EXP 	flicker: autoDraw = False
386.2288 	EXP 	distractor_task: text = 'X'
386.2288 	EXP 	distractor_task: autoDraw = True
386.5659 	DATA 	Keypress: 1
387.1759 	EXP 	flicker: autoDraw = True
387.1794 	EXP 	distractor_task: autoDraw = False
387.2255 	EXP 	New trial (rep=27, index=1): {'letter': 'O', 'correctResponse': 2}
387.2299 	EXP 	flicker: autoDraw = False
387.2299 	EXP 	distractor_task: autoDraw = False
387.2299 	EXP 	flicker: autoDraw = False
387.2299 	EXP 	distractor_task: text = 'O'
387.2299 	EXP 	distractor_task: autoDraw = True
387.6801 	DATA 	Keypress: 2
388.1799 	EXP 	flicker: autoDraw = True
388.1833 	EXP 	distractor_task: autoDraw = False
388.2324 	EXP 	New trial (rep=28, index=0): {'letter': 'X', 'correctResponse': 1}
388.2378 	EXP 	distractor_task: autoDraw = False
388.2378 	EXP 	flicker: autoDraw = False
388.2378 	EXP 	distractor_task: text = 'X'
388.2378 	EXP 	distractor_task: autoDraw = True
388.6421 	DATA 	Keypress: 1
389.1841 	EXP 	flicker: autoDraw = True
